

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:37:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F884 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2148                           
  2149                           	psect	text14
  2150  0512                     __ptext14:	
  2151 ;; *************** function _Tetris_ApplyPlayerToTable *****************
  2152 ;; Defined at:
  2153 ;;		line 100 in file "../Tetris/Tetris.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  game            1    wreg     PTR struct .
  2156 ;;		 -> main@game(78), 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  game            1   12[COMMON] PTR struct .
  2159 ;;		 -> main@game(78), 
  2160 ;;  i               1   13[COMMON] unsigned char 
  2161 ;;  start           1   11[COMMON] unsigned char 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2171 ;;      Params:         0       0       0       0
  2172 ;;      Locals:         3       0       0       0
  2173 ;;      Temps:          8       0       0       0
  2174 ;;      Totals:        11       0       0       0
  2175 ;;Total ram usage:       11 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    2
  2178 ;; This function calls:
  2179 ;;		_Tetris_PlayerTopmostY
  2180 ;; This function is called by:
  2181 ;;		_Tetris_ResetGame
  2182 ;;		_Tetris_MovePlayerLeft
  2183 ;;		_Tetris_RotatePlayer
  2184 ;;		_Tetris_MovePlayerRight
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _Tetris_ApplyPlayerToTable
  2190  0512                     _Tetris_ApplyPlayerToTable:	
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _Tetris_ApplyPlayerToTable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2194                           ;Tetris_ApplyPlayerToTable@game stored from wreg
  2195  0512  00FC               	movwf	Tetris_ApplyPlayerToTable@game
  2196                           
  2197                           ;../Tetris/Tetris.c: 100: static void Tetris_ApplyPlayerToTable(Tetris_Game *game);../Te
      +                          tris/Tetris.c: 101: {;../Tetris/Tetris.c: 102:  uint8_t start = Tetris_PlayerTopmostY(&g
      +                          ame->player);
  2198  0513  087C               	movf	Tetris_ApplyPlayerToTable@game,w
  2199  0514  3E40               	addlw	64
  2200  0515  118A  241F  118A   	fcall	_Tetris_PlayerTopmostY
  2201  0518  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2202  0519  0873               	movf	??_Tetris_ApplyPlayerToTable,w
  2203  051A  00FB               	movwf	Tetris_ApplyPlayerToTable@start
  2204                           
  2205                           ;../Tetris/Tetris.c: 103:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  2206  051B  01FD               	clrf	Tetris_ApplyPlayerToTable@i
  2207  051C                     l1238:	
  2208                           
  2209                           ;../Tetris/Tetris.c: 104:  {;../Tetris/Tetris.c: 105:   game->table[start + i] |= game->
      +                          player.unitBits[i];
  2210  051C  087D               	movf	Tetris_ApplyPlayerToTable@i,w
  2211  051D  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2212  051E  0773               	addwf	??_Tetris_ApplyPlayerToTable,w
  2213  051F  077C               	addwf	Tetris_ApplyPlayerToTable@game,w
  2214  0520  00F4               	movwf	??_Tetris_ApplyPlayerToTable+1
  2215  0521  0874               	movf	??_Tetris_ApplyPlayerToTable+1,w
  2216  0522  3E43               	addlw	67
  2217  0523  0084               	movwf	4
  2218  0524  1383               	bcf	3,7	;select IRP bank0
  2219  0525  0800               	movf	0,w
  2220  0526  00F5               	movwf	??_Tetris_ApplyPlayerToTable+2
  2221  0527  0A84               	incf	4,f
  2222  0528  0800               	movf	0,w
  2223  0529  00F6               	movwf	??_Tetris_ApplyPlayerToTable+3
  2224  052A  087B               	movf	Tetris_ApplyPlayerToTable@start,w
  2225  052B  00F7               	movwf	??_Tetris_ApplyPlayerToTable+4
  2226  052C  0777               	addwf	??_Tetris_ApplyPlayerToTable+4,w
  2227  052D  077C               	addwf	Tetris_ApplyPlayerToTable@game,w
  2228  052E  00F8               	movwf	??_Tetris_ApplyPlayerToTable+5
  2229  052F  087D               	movf	Tetris_ApplyPlayerToTable@i,w
  2230  0530  00F9               	movwf	??_Tetris_ApplyPlayerToTable+6
  2231  0531  0779               	addwf	??_Tetris_ApplyPlayerToTable+6,w
  2232  0532  0778               	addwf	??_Tetris_ApplyPlayerToTable+5,w
  2233  0533  00FA               	movwf	??_Tetris_ApplyPlayerToTable+7
  2234  0534  087A               	movf	??_Tetris_ApplyPlayerToTable+7,w
  2235  0535  0084               	movwf	4
  2236  0536  0875               	movf	??_Tetris_ApplyPlayerToTable+2,w
  2237  0537  0480               	iorwf	0,f
  2238  0538  0A84               	incf	4,f
  2239  0539  0876               	movf	??_Tetris_ApplyPlayerToTable+3,w
  2240  053A  0480               	iorwf	0,f
  2241                           
  2242                           ;../Tetris/Tetris.c: 106:  }
  2243  053B  3001               	movlw	1
  2244  053C  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2245  053D  0873               	movf	??_Tetris_ApplyPlayerToTable,w
  2246  053E  07FD               	addwf	Tetris_ApplyPlayerToTable@i,f
  2247  053F  3004               	movlw	4
  2248  0540  027D               	subwf	Tetris_ApplyPlayerToTable@i,w
  2249  0541  1803               	btfsc	3,0
  2250  0542  0008               	return
  2251  0543  2D1C               	goto	l1238
  2252  0544                     __end_of_Tetris_ApplyPlayerToTable:	
  2253                           
  2254                           	psect	text15
  2255  041F                     __ptext15:	
  2256 ;; *************** function _Tetris_PlayerTopmostY *****************
  2257 ;; Defined at:
  2258 ;;		line 52 in file "../Tetris/Tetris.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  player          1    wreg     PTR struct .
  2261 ;;		 -> main@game(78), 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  player          1    2[COMMON] PTR struct .
  2264 ;;		 -> main@game(78), 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      unsigned char 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2274 ;;      Params:         0       0       0       0
  2275 ;;      Locals:         1       0       0       0
  2276 ;;      Temps:          2       0       0       0
  2277 ;;      Totals:         3       0       0       0
  2278 ;;Total ram usage:        3 bytes
  2279 ;; Hardware stack levels used:    2
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_Tetris_PlayerOverlapsEnvironment
  2284 ;;		_Tetris_RemovePlayerFromTable
  2285 ;;		_Tetris_ApplyPlayerToTable
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _Tetris_PlayerTopmostY
  2291  041F                     _Tetris_PlayerTopmostY:	
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in _Tetris_PlayerTopmostY: [wreg-fsr0h+status,2+status,0+pclath]
  2295                           ;Tetris_PlayerTopmostY@player stored from wreg
  2296  041F  00F2               	movwf	Tetris_PlayerTopmostY@player
  2297                           
  2298                           ;../Tetris/Tetris.c: 52: static uint8_t Tetris_PlayerTopmostY(Tetris_Player *player);../
      +                          Tetris/Tetris.c: 53: {;../Tetris/Tetris.c: 54:  return player->position.y - Tetris_unitP
      +                          ivot.y;
  2299  0420  3004               	movlw	low (((_Tetris_unitPivot+1)-__stringbase)| (0+32768))
  2300  0421  0084               	movwf	4
  2301  0422  118A  200C         	fcall	stringdir
  2302  0424  00F0               	movwf	??_Tetris_PlayerTopmostY
  2303  0425  0A72               	incf	Tetris_PlayerTopmostY@player,w
  2304  0426  0084               	movwf	4
  2305  0427  1383               	bcf	3,7	;select IRP bank0
  2306  0428  0800               	movf	0,w
  2307  0429  00F1               	movwf	??_Tetris_PlayerTopmostY+1
  2308  042A  0870               	movf	??_Tetris_PlayerTopmostY,w
  2309  042B  0271               	subwf	??_Tetris_PlayerTopmostY+1,w
  2310  042C  0008               	return
  2311  042D                     __end_of_Tetris_PlayerTopmostY:	
  2312                           
  2313                           	psect	text16
  2314  043C                     __ptext16:	
  2315 ;; *************** function _Tetris_GetRandomUnit *****************
  2316 ;; Defined at:
  2317 ;;		line 163 in file "../Tetris/Tetris.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      PTR const struct .
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2331 ;;      Params:         0       0       0       0
  2332 ;;      Locals:         0       0       0       0
  2333 ;;      Temps:          0       1       0       0
  2334 ;;      Totals:         0       1       0       0
  2335 ;;Total ram usage:        1 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    2
  2338 ;; This function calls:
  2339 ;;		___bmul
  2340 ;;		_rand
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _Tetris_GetRandomUnit
  2348  043C                     _Tetris_GetRandomUnit:	
  2349                           
  2350                           ;../Tetris/Tetris.c: 166:  return Tetris_units + (rand() % TETRIS_NUM_UNITS);
  2351                           
  2352                           ;incstack = 0
  2353                           ; Regs used in _Tetris_GetRandomUnit: [wreg+status,2+status,0+pclath+cstack]
  2354  043C  3021               	movlw	33
  2355  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2356  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2357  043F  00AA               	movwf	??_Tetris_GetRandomUnit
  2358  0440  082A               	movf	??_Tetris_GetRandomUnit,w
  2359  0441  00A7               	movwf	___bmul@multiplicand
  2360  0442  118A  266C  118A   	fcall	_rand
  2361  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0447  0820               	movf	?_rand,w
  2364  0448  3901               	andlw	1
  2365  0449  118A  244D         	fcall	___bmul
  2366  044B  3E05               	addlw	low ((_Tetris_units-__stringbase)| (0+32768))
  2367  044C  0008               	return
  2368  044D                     __end_of_Tetris_GetRandomUnit:	
  2369                           
  2370                           	psect	text17
  2371  066C                     __ptext17:	
  2372 ;; *************** function _rand *****************
  2373 ;; Defined at:
  2374 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  2    0[BANK0 ] int 
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2388 ;;      Params:         0       2       0       0
  2389 ;;      Locals:         0       0       0       0
  2390 ;;      Temps:          0       5       0       0
  2391 ;;      Totals:         0       7       0       0
  2392 ;;Total ram usage:        7 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    1
  2395 ;; This function calls:
  2396 ;;		___lmul
  2397 ;; This function is called by:
  2398 ;;		_Tetris_GetRandomUnit
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _rand
  2404  066C                     _rand:	
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2408  066C  1283               	bcf	3,5	;RP0=0, select bank0
  2409  066D  1303               	bcf	3,6	;RP1=0, select bank0
  2410  066E  0835               	movf	_randx+3,w
  2411  066F  00F3               	movwf	___lmul@multiplier+3
  2412  0670  0834               	movf	_randx+2,w
  2413  0671  00F2               	movwf	___lmul@multiplier+2
  2414  0672  0833               	movf	_randx+1,w
  2415  0673  00F1               	movwf	___lmul@multiplier+1
  2416  0674  0832               	movf	_randx,w
  2417  0675  00F0               	movwf	___lmul@multiplier
  2418  0676  3041               	movlw	65
  2419  0677  00F7               	movwf	___lmul@multiplicand+3
  2420  0678  30C6               	movlw	198
  2421  0679  00F6               	movwf	___lmul@multiplicand+2
  2422  067A  304E               	movlw	78
  2423  067B  00F5               	movwf	___lmul@multiplicand+1
  2424  067C  306D               	movlw	109
  2425  067D  00F4               	movwf	___lmul@multiplicand
  2426  067E  118A  25AB  118A   	fcall	___lmul
  2427  0681  0873               	movf	?___lmul+3,w
  2428  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0684  00B5               	movwf	_randx+3
  2431  0685  0872               	movf	?___lmul+2,w
  2432  0686  00B4               	movwf	_randx+2
  2433  0687  0871               	movf	?___lmul+1,w
  2434  0688  00B3               	movwf	_randx+1
  2435  0689  0870               	movf	?___lmul,w
  2436  068A  00B2               	movwf	_randx
  2437  068B  3039               	movlw	57
  2438  068C  07B2               	addwf	_randx,f
  2439  068D  3030               	movlw	48
  2440  068E  1803               	skipnc
  2441  068F  3031               	movlw	49
  2442  0690  07B3               	addwf	_randx+1,f
  2443  0691  3000               	movlw	0
  2444  0692  1803               	skipnc
  2445  0693  3001               	movlw	1
  2446  0694  07B4               	addwf	_randx+2,f
  2447  0695  3000               	movlw	0
  2448  0696  1803               	skipnc
  2449  0697  3001               	movlw	1
  2450  0698  07B5               	addwf	_randx+3,f
  2451  0699  0832               	movf	_randx,w
  2452  069A  00A2               	movwf	??_rand
  2453  069B  0833               	movf	_randx+1,w
  2454  069C  00A3               	movwf	??_rand+1
  2455  069D  0834               	movf	_randx+2,w
  2456  069E  00A4               	movwf	??_rand+2
  2457  069F  0835               	movf	_randx+3,w
  2458  06A0  00A5               	movwf	??_rand+3
  2459  06A1  3010               	movlw	16
  2460  06A2  00A6               	movwf	??_rand+4
  2461  06A3                     u705:	
  2462  06A3  0D25               	rlf	??_rand+3,w
  2463  06A4  0CA5               	rrf	??_rand+3,f
  2464  06A5  0CA4               	rrf	??_rand+2,f
  2465  06A6  0CA3               	rrf	??_rand+1,f
  2466  06A7  0CA2               	rrf	??_rand,f
  2467  06A8  0BA6               	decfsz	??_rand+4,f
  2468  06A9  2EA3               	goto	u705
  2469  06AA  30FF               	movlw	255
  2470  06AB  0522               	andwf	??_rand,w
  2471  06AC  00A0               	movwf	?_rand
  2472  06AD  307F               	movlw	127
  2473  06AE  0523               	andwf	??_rand+1,w
  2474  06AF  00A1               	movwf	?_rand+1
  2475  06B0  0008               	return
  2476  06B1                     __end_of_rand:	
  2477                           
  2478                           	psect	text18
  2479  05AB                     __ptext18:	
  2480 ;; *************** function ___lmul *****************
  2481 ;; Defined at:
  2482 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  multiplier      4    0[COMMON] unsigned long 
  2485 ;;  multiplicand    4    4[COMMON] unsigned long 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  product         4    9[COMMON] unsigned long 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  4    0[COMMON] unsigned long 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2497 ;;      Params:         8       0       0       0
  2498 ;;      Locals:         4       0       0       0
  2499 ;;      Temps:          1       0       0       0
  2500 ;;      Totals:        13       0       0       0
  2501 ;;Total ram usage:       13 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_rand
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function ___lmul
  2512  05AB                     ___lmul:	
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2516  05AB  3000               	movlw	0
  2517  05AC  00FC               	movwf	___lmul@product+3
  2518  05AD  3000               	movlw	0
  2519  05AE  00FB               	movwf	___lmul@product+2
  2520  05AF  3000               	movlw	0
  2521  05B0  00FA               	movwf	___lmul@product+1
  2522  05B1  3000               	movlw	0
  2523  05B2  00F9               	movwf	___lmul@product
  2524  05B3                     l1162:	
  2525  05B3  1C70               	btfss	___lmul@multiplier,0
  2526  05B4  2DC9               	goto	l1166
  2527  05B5  0874               	movf	___lmul@multiplicand,w
  2528  05B6  07F9               	addwf	___lmul@product,f
  2529  05B7  0875               	movf	___lmul@multiplicand+1,w
  2530  05B8  1103               	clrz
  2531  05B9  1803               	skipnc
  2532  05BA  3E01               	addlw	1
  2533  05BB  1D03               	btfss	3,2
  2534  05BC  07FA               	addwf	___lmul@product+1,f
  2535  05BD  0876               	movf	___lmul@multiplicand+2,w
  2536  05BE  1103               	clrz
  2537  05BF  1803               	skipnc
  2538  05C0  3E01               	addlw	1
  2539  05C1  1D03               	btfss	3,2
  2540  05C2  07FB               	addwf	___lmul@product+2,f
  2541  05C3  0877               	movf	___lmul@multiplicand+3,w
  2542  05C4  1103               	clrz
  2543  05C5  1803               	skipnc
  2544  05C6  3E01               	addlw	1
  2545  05C7  1D03               	btfss	3,2
  2546  05C8  07FC               	addwf	___lmul@product+3,f
  2547  05C9                     l1166:	
  2548  05C9  3001               	movlw	1
  2549  05CA  00F8               	movwf	??___lmul
  2550  05CB                     u585:	
  2551  05CB  1003               	clrc
  2552  05CC  0DF4               	rlf	___lmul@multiplicand,f
  2553  05CD  0DF5               	rlf	___lmul@multiplicand+1,f
  2554  05CE  0DF6               	rlf	___lmul@multiplicand+2,f
  2555  05CF  0DF7               	rlf	___lmul@multiplicand+3,f
  2556  05D0  0BF8               	decfsz	??___lmul,f
  2557  05D1  2DCB               	goto	u585
  2558  05D2  3001               	movlw	1
  2559  05D3                     u595:	
  2560  05D3  1003               	clrc
  2561  05D4  0CF3               	rrf	___lmul@multiplier+3,f
  2562  05D5  0CF2               	rrf	___lmul@multiplier+2,f
  2563  05D6  0CF1               	rrf	___lmul@multiplier+1,f
  2564  05D7  0CF0               	rrf	___lmul@multiplier,f
  2565  05D8  3EFF               	addlw	-1
  2566  05D9  1D03               	skipz
  2567  05DA  2DD3               	goto	u595
  2568  05DB  0873               	movf	___lmul@multiplier+3,w
  2569  05DC  0472               	iorwf	___lmul@multiplier+2,w
  2570  05DD  0471               	iorwf	___lmul@multiplier+1,w
  2571  05DE  0470               	iorwf	___lmul@multiplier,w
  2572  05DF  1D03               	skipz
  2573  05E0  2DB3               	goto	l1162
  2574  05E1  087C               	movf	___lmul@product+3,w
  2575  05E2  00F3               	movwf	?___lmul+3
  2576  05E3  087B               	movf	___lmul@product+2,w
  2577  05E4  00F2               	movwf	?___lmul+2
  2578  05E5  087A               	movf	___lmul@product+1,w
  2579  05E6  00F1               	movwf	?___lmul+1
  2580  05E7  0879               	movf	___lmul@product,w
  2581  05E8  00F0               	movwf	?___lmul
  2582  05E9  0008               	return
  2583  05EA                     __end_of___lmul:	
  2584                           
  2585                           	psect	text19
  2586  044D                     __ptext19:	
  2587 ;; *************** function ___bmul *****************
  2588 ;; Defined at:
  2589 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  multiplier      1    wreg     unsigned char 
  2592 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  multiplier      1    9[BANK0 ] unsigned char 
  2595 ;;  product         1    8[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      unsigned char 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2605 ;;      Params:         0       1       0       0
  2606 ;;      Locals:         0       2       0       0
  2607 ;;      Temps:          1       0       0       0
  2608 ;;      Totals:         1       3       0       0
  2609 ;;Total ram usage:        4 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_Tetris_GetRandomUnit
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function ___bmul
  2620  044D                     ___bmul:	
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2624                           ;___bmul@multiplier stored from wreg
  2625  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2626  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2627  044F  00A9               	movwf	___bmul@multiplier
  2628  0450  01A8               	clrf	___bmul@product
  2629  0451                     l1272:	
  2630  0451  1C29               	btfss	___bmul@multiplier,0
  2631  0452  2C57               	goto	l1276
  2632  0453  0827               	movf	___bmul@multiplicand,w
  2633  0454  00FD               	movwf	??___bmul
  2634  0455  087D               	movf	??___bmul,w
  2635  0456  07A8               	addwf	___bmul@product,f
  2636  0457                     l1276:	
  2637  0457  1003               	clrc
  2638  0458  0DA7               	rlf	___bmul@multiplicand,f
  2639  0459  1003               	clrc
  2640  045A  0CA9               	rrf	___bmul@multiplier,f
  2641  045B  0829               	movf	___bmul@multiplier,w
  2642  045C  1D03               	btfss	3,2
  2643  045D  2C51               	goto	l1272
  2644  045E  0828               	movf	___bmul@product,w
  2645  045F  0008               	return
  2646  0460                     __end_of___bmul:	
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    70
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      22
    BANK1            80     78      78
    BANK2            80      0       0

Pointer List with Targets:

    Tetris_MovePlayerRight@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_RotatePlayer@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_MovePlayerLeft@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ResetGame@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_ApplyPlayerToTable@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_RemovePlayerFromTable@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    Tetris_PlayerOverlapsEnvironment@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    main@game.unit	PTR const struct . size(1) Largest target is 66
		 -> Tetris_units(CODE[66]), 

    memset@p1	PTR void  size(1) Largest target is 79
		 -> main@game(BANK1[78]), 

